-o -f
compute-0-25
2015年 10月 23日 金曜日 12:44:31 JST
/rda2/DATABASE/TMW/camera.pgm -> Encoded_File/camera.mrp (256x256)
M = 63, K = 110, P = 6, V = 16, A = 3
class[128][ 48] : 0
class[128][ 49] : 0
class[128][ 50] : 0
class[128][ 51] : 0
class[128][ 52] : 0
class[128][ 53] : 0
class[128][ 54] : 0
class[128][ 55] : 0
class[129][ 48] : 0
class[129][ 49] : 0
class[129][ 50] : 0
class[129][ 51] : 0
class[129][ 52] : 0
class[129][ 53] : 0
class[129][ 54] : 0
class[129][ 55] : 0
class[130][ 48] : 0
class[130][ 49] : 0
class[130][ 50] : 0
class[130][ 51] : 0
class[130][ 52] : 0
class[130][ 53] : 0
class[130][ 54] : 0
class[130][ 55] : 0
class[131][ 48] : 0
class[131][ 49] : 0
class[131][ 50] : 0
class[131][ 51] : 0
class[131][ 52] : 0
class[131][ 53] : 0
class[131][ 54] : 0
class[131][ 55] : 0
class[132][ 48] : 0
class[132][ 49] : 0
class[132][ 50] : 0
class[132][ 51] : 0
class[132][ 52] : 0
class[132][ 53] : 0
class[132][ 54] : 0
class[132][ 55] : 0
class[133][ 48] : 0
class[133][ 49] : 0
class[133][ 50] : 0
class[133][ 51] : 0
class[133][ 52] : 0
class[133][ 53] : 0
class[133][ 54] : 0
class[133][ 55] : 0
class[134][ 48] : 0
class[134][ 49] : 0
class[134][ 50] : 0
class[134][ 51] : 0
class[134][ 52] : 0
class[134][ 53] : 0
class[134][ 54] : 0
class[134][ 55] : 0
class[135][ 48] : 0
class[135][ 49] : 0
class[135][ 50] : 0
class[135][ 51] : 0
class[135][ 52] : 0
class[135][ 53] : 0
class[135][ 54] : 0
class[135][ 55] : 0
class[192][ 40] : 0
class[192][ 41] : 0
class[192][ 42] : 0
class[192][ 43] : 0
class[192][ 44] : 0
class[192][ 45] : 0
class[192][ 46] : 0
class[192][ 47] : 0
class[193][ 40] : 0
class[193][ 41] : 0
class[193][ 42] : 0
class[193][ 43] : 0
class[193][ 44] : 0
class[193][ 45] : 0
class[193][ 46] : 0
class[193][ 47] : 0
class[194][ 40] : 0
class[194][ 41] : 0
class[194][ 42] : 0
class[194][ 43] : 0
class[194][ 44] : 0
class[194][ 45] : 0
class[194][ 46] : 0
class[194][ 47] : 0
class[195][ 40] : 0
class[195][ 41] : 0
class[195][ 42] : 0
class[195][ 43] : 0
class[195][ 44] : 0
class[195][ 45] : 0
class[195][ 46] : 0
class[195][ 47] : 0
class[196][ 40] : 0
class[196][ 41] : 0
class[196][ 42] : 0
class[196][ 43] : 0
class[196][ 44] : 0
class[196][ 45] : 0
class[196][ 46] : 0
class[196][ 47] : 0
class[197][ 40] : 0
class[197][ 41] : 0
class[197][ 42] : 0
class[197][ 43] : 0
class[197][ 44] : 0
class[197][ 45] : 0
class[197][ 46] : 0
class[197][ 47] : 0
class[198][ 40] : 0
class[198][ 41] : 0
class[198][ 42] : 0
class[198][ 43] : 0
class[198][ 44] : 0
class[198][ 45] : 0
class[198][ 46] : 0
class[198][ 47] : 0
class[199][ 40] : 0
class[199][ 41] : 0
class[199][ 42] : 0
class[199][ 43] : 0
class[199][ 44] : 0
class[199][ 45] : 0
class[199][ 46] : 0
class[199][ 47] : 0
class[216][ 64] : 0
class[216][ 65] : 0
class[216][ 66] : 0
class[216][ 67] : 0
class[216][ 68] : 0
class[216][ 69] : 0
class[216][ 70] : 0
class[216][ 71] : 0
class[217][ 64] : 0
class[217][ 65] : 0
class[217][ 66] : 0
class[217][ 67] : 0
class[217][ 68] : 0
class[217][ 69] : 0
class[217][ 70] : 0
class[217][ 71] : 0
class[218][ 64] : 0
class[218][ 65] : 0
class[218][ 66] : 0
class[218][ 67] : 0
class[218][ 68] : 0
class[218][ 69] : 0
class[218][ 70] : 0
class[218][ 71] : 0
class[219][ 64] : 0
class[219][ 65] : 0
class[219][ 66] : 0
class[219][ 67] : 0
class[219][ 68] : 0
class[219][ 69] : 0
class[219][ 70] : 0
class[219][ 71] : 0
class[220][ 64] : 0
class[220][ 65] : 0
class[220][ 66] : 0
class[220][ 67] : 0
class[220][ 68] : 0
class[220][ 69] : 0
class[220][ 70] : 0
class[220][ 71] : 0
class[221][ 64] : 0
class[221][ 65] : 0
class[221][ 66] : 0
class[221][ 67] : 0
class[221][ 68] : 0
class[221][ 69] : 0
class[221][ 70] : 0
class[221][ 71] : 0
class[222][ 64] : 0
class[222][ 65] : 0
class[222][ 66] : 0
class[222][ 67] : 0
class[222][ 68] : 0
class[222][ 69] : 0
class[222][ 70] : 0
class[222][ 71] : 0
class[223][ 64] : 0
class[223][ 65] : 0
class[223][ 66] : 0
class[223][ 67] : 0
class[223][ 68] : 0
class[223][ 69] : 0
class[223][ 70] : 0
class[223][ 71] : 0
class[168][ 88] : 0
class[168][ 89] : 0
class[168][ 90] : 0
class[168][ 91] : 0
class[168][ 92] : 0
class[168][ 93] : 0
class[168][ 94] : 0
class[168][ 95] : 0
class[169][ 88] : 0
class[169][ 89] : 0
class[169][ 90] : 0
class[169][ 91] : 0
class[169][ 92] : 0
class[169][ 93] : 0
class[169][ 94] : 0
class[169][ 95] : 0
class[170][ 88] : 0
class[170][ 89] : 0
class[170][ 90] : 0
class[170][ 91] : 0
class[170][ 92] : 0
class[170][ 93] : 0
class[170][ 94] : 0
class[170][ 95] : 0
class[171][ 88] : 0
class[171][ 89] : 0
class[171][ 90] : 0
class[171][ 91] : 0
class[171][ 92] : 0
class[171][ 93] : 0
class[171][ 94] : 0
class[171][ 95] : 0
class[172][ 88] : 0
class[172][ 89] : 0
class[172][ 90] : 0
class[172][ 91] : 0
class[172][ 92] : 0
class[172][ 93] : 0
class[172][ 94] : 0
class[172][ 95] : 0
class[173][ 88] : 0
class[173][ 89] : 0
class[173][ 90] : 0
class[173][ 91] : 0
class[173][ 92] : 0
class[173][ 93] : 0
class[173][ 94] : 0
class[173][ 95] : 0
class[174][ 88] : 0
class[174][ 89] : 0
class[174][ 90] : 0
class[174][ 91] : 0
class[174][ 92] : 0
class[174][ 93] : 0
class[174][ 94] : 0
class[174][ 95] : 0
class[175][ 88] : 0
class[175][ 89] : 0
class[175][ 90] : 0
class[175][ 91] : 0
class[175][ 92] : 0
class[175][ 93] : 0
class[175][ 94] : 0
class[175][ 95] : 0
class[184][ 40] : 0
class[184][ 41] : 0
class[184][ 42] : 0
class[184][ 43] : 0
class[184][ 44] : 0
class[184][ 45] : 0
class[184][ 46] : 0
class[184][ 47] : 0
class[185][ 40] : 0
class[185][ 41] : 0
class[185][ 42] : 0
class[185][ 43] : 0
class[185][ 44] : 0
class[185][ 45] : 0
class[185][ 46] : 0
class[185][ 47] : 0
class[186][ 40] : 0
class[186][ 41] : 0
class[186][ 42] : 0
class[186][ 43] : 0
class[186][ 44] : 0
class[186][ 45] : 0
class[186][ 46] : 0
class[186][ 47] : 0
class[187][ 40] : 0
class[187][ 41] : 0
class[187][ 42] : 0
class[187][ 43] : 0
class[187][ 44] : 0
class[187][ 45] : 0
class[187][ 46] : 0
class[187][ 47] : 0
class[188][ 40] : 0
